ERR1995211	bin.1.fa	4.0M
ERR1995211	bin.10.fa	2.3M
ERR1995211	bin.11.fa	4.6M
ERR1995211	bin.12.fa	1.6M
ERR1995211	bin.13.fa	2.5M
ERR1995211	bin.14.fa	2.1M
ERR1995211	bin.15.fa	2.2M
ERR1995211	bin.16.fa	3.3M
ERR1995211	bin.17.fa	2.3M
ERR1995211	bin.18.fa	2.0M
ERR1995211	bin.19.fa	1.6M
ERR1995211	bin.2.fa	2.6M
ERR1995211	bin.20.fa	1.7M
ERR1995211	bin.21.fa	2.5M
ERR1995211	bin.22.fa	2.6M
ERR1995211	bin.23.fa	1.9M
ERR1995211	bin.24.fa	2.3M
ERR1995211	bin.25.fa	1.7M
ERR1995211	bin.26.fa	1.9M
ERR1995211	bin.27.fa	2.9M
ERR1995211	bin.28.fa	2.6M
ERR1995211	bin.29.fa	3.5M
ERR1995211	bin.3.fa	2.5M
ERR1995211	bin.30.fa	3.2M
ERR1995211	bin.31.fa	3.3M
ERR1995211	bin.32.fa	1.4M
ERR1995211	bin.4.fa	2.2M
ERR1995211	bin.5.fa	2.5M
ERR1995211	bin.6.fa	1.6M
ERR1995211	bin.7.fa	1.9M
ERR1995211	bin.8.fa	2.6M
ERR1995211	bin.9.fa	1.9M
ERR1995212	bin.1.fa	4.1M
ERR1995212	bin.10.fa	2.3M
ERR1995212	bin.11.fa	3.1M
ERR1995212	bin.12.fa	2.7M
ERR1995212	bin.13.fa	3.3M
ERR1995212	bin.14.fa	4.9M
ERR1995212	bin.15.fa	2.5M
ERR1995212	bin.16.fa	5.4M
ERR1995212	bin.17.fa	2.3M
ERR1995212	bin.18.fa	2.2M
ERR1995212	bin.19.fa	1.6M
ERR1995212	bin.2.fa	2.7M
ERR1995212	bin.20.fa	2.2M
ERR1995212	bin.21.fa	2.1M
ERR1995212	bin.22.fa	2.6M
ERR1995212	bin.23.fa	2.7M
ERR1995212	bin.24.fa	3.7M
ERR1995212	bin.25.fa	2.7M
ERR1995212	bin.26.fa	3.1M
ERR1995212	bin.27.fa	2.2M
ERR1995212	bin.28.fa	2.6M
ERR1995212	bin.29.fa	2.3M
ERR1995212	bin.3.fa	2.8M
ERR1995212	bin.30.fa	1.7M
ERR1995212	bin.31.fa	1.6M
ERR1995212	bin.4.fa	2.3M
ERR1995212	bin.5.fa	2.4M
ERR1995212	bin.6.fa	3.4M
ERR1995212	bin.7.fa	2.8M
ERR1995212	bin.8.fa	2.3M
ERR1995212	bin.9.fa	2.5M
ERR1995213	bin.1.fa	1.8M
ERR1995213	bin.10.fa	2.0M
ERR1995213	bin.11.fa	2.1M
ERR1995213	bin.12.fa	2.0M
ERR1995213	bin.13.fa	2.4M
ERR1995213	bin.14.fa	2.9M
ERR1995213	bin.15.fa	2.5M
ERR1995213	bin.16.fa	2.3M
ERR1995213	bin.17.fa	3.7M
ERR1995213	bin.18.fa	2.7M
ERR1995213	bin.19.fa	3.3M
ERR1995213	bin.2.fa	4.9M
ERR1995213	bin.20.fa	3.3M
ERR1995213	bin.21.fa	2.6M
ERR1995213	bin.3.fa	4.6M
ERR1995213	bin.4.fa	2.5M
ERR1995213	bin.5.fa	2.6M
ERR1995213	bin.6.fa	2.5M
ERR1995213	bin.7.fa	2.3M
ERR1995213	bin.8.fa	1.8M
ERR1995213	bin.9.fa	2.8M
ERR1995214	bin.1.fa	3.2M
ERR1995214	bin.10.fa	1.3M
ERR1995214	bin.2.fa	3.2M
ERR1995214	bin.3.fa	4.2M
ERR1995214	bin.4.fa	4.4M
ERR1995214	bin.5.fa	3.4M
ERR1995214	bin.6.fa	1.7M
ERR1995214	bin.7.fa	2.7M
ERR1995214	bin.8.fa	1.9M
ERR1995214	bin.9.fa	2.2M
ERR1995215	bin.1.fa	2.4M
ERR1995215	bin.10.fa	1.7M
ERR1995215	bin.11.fa	1.7M
ERR1995215	bin.12.fa	1.7M
ERR1995215	bin.13.fa	1.1M
ERR1995215	bin.14.fa	1.6M
ERR1995215	bin.15.fa	2.1M
ERR1995215	bin.16.fa	1.7M
ERR1995215	bin.17.fa	1.9M
ERR1995215	bin.18.fa	1.8M
ERR1995215	bin.19.fa	1.8M
ERR1995215	bin.2.fa	965K
